状態,RtoR,シリアル管理,商品コード,Ｍ区分コード,Ｍ区分名,管理区分コード,管理区分名,商品分類コード,商品分類名,商品名,略称,属性区分,商品アルバム,マーク,単位,入数,仕入先コード,仕入先名,販売管理,在庫管理,在庫限り品,発注点,発注単位数,リードタイム,品名変更,課税区分,備考,仕入原価,在庫原価,営業原価,標準価格
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット NXLS　90/150ｼﾙﾊﾞｰ,NXLS,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,1100,1100
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット NXMG　75/90ｸﾞﾘｰﾝ,NXMG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,110,110,700,700
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット NXMR　75/90赤,NXMR,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,110,110,700,700
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット NXMS　75/90ｼﾙﾊﾞｰ,NXMS,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,110,110,700,700
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット NXSLG　90/120ｸﾞﾘｰﾝ,NXSLG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,160,160,1100,1100
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット NXSLS　90/120ｼﾙﾊﾞｰ,NXSLS,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,160,160,1100,1100
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット NXSWG　120/180ｸﾞﾘｰﾝ,NXSWG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,320,320,1600,1600
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット NXSWS　120/180ｼﾙﾊﾞｰ,NXSWS,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,300,300,1600,1600
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット NXWG　150/180ｸﾞﾘｰﾝ,NXWG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,350,350,2200,2200
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット NXWS　150/180ｼﾙﾊﾞｰ,NXWS,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,440,440,2200,2200
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,ロールタオル(大),RKL,レンタル,,,ｾｯﾄ,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,1750,1750,2440,2440
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,ｴｯｾﾝｽﾏｯﾄ　SW-B75/90ｱｶ/ｸﾛ,RSE,レンタル,,,枚,,6018,KOC株式会社,有,無,,,,,変更可,課税,,110,110,800,800
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,ｴｯｾﾝｽﾏｯﾄ　SI-2　75/90ｱｶ/ｸﾛ,RSJ,レンタル,,,枚,,6018,KOC株式会社,有,無,,,,,変更可,課税,,110,110,800,800
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,ロールタオル(大),RTL,レンタル,,,本,,6002,滋賀松商株式会社,有,無,,,,,変更可,課税,,250,250,480,480
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,ロールタオル(ﾐﾆ）,RTM,レンタル,,,本,,6002,滋賀松商株式会社,有,無,,,,,変更可,課税,,200,200,400,400
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,ロールタオル(小),RTS,レンタル,,,本,,6002,滋賀松商株式会社,有,無,,,,,変更可,課税,,200,200,400,400
有効,あり,なし,,9999,一般,600,ダスト管理,802,ダストモップ,白馬モップ(小) SCL,SCL,レンタル,,,枚,,6009,山京繊維株式会社,有,無,,,,,変更可,課税,,100,100,500,500
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット SLE,SLE,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,1800,1800
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,ｴｯｾﾝｽﾏｯﾄ　SW-B75/90ﾈｽﾞﾐ/ｸﾛ,SSE,レンタル,,,枚,,6018,KOC株式会社,有,無,,,,,変更可,課税,,112,112,800,800
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット SSJ,SSJ,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,118,118,800,800
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDAIRE　77/124,TDAIRE,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,150,150,1300,1300
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDCL　90/150,TDCL,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,0,0
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDEA1018　105.5/188,TDEA1018,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,300,300,2600,2600
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDEGWB　祇園風華　110/110 黒,TDEGWB,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,0,0
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDGY9109　祇園りょう　90/109,TDGY9109,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,150,150,500,500
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDM93140　93/140ｼｬﾝﾍﾟｰﾝ,TDM93140,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,19577,19577,28800,28800
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDMAB　cafe　ALBA　90/194　耳0,TDMAB,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,262,262,2000,2000
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDMEJ　縁樹　75/90　耳0,TDMEJ,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,9788,9788,0,0
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDMHG HAGIHARA,TDMHG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,6580,6580,1100,1100
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDMHS2　HOTEL　SUNLINE2　120/180　耳0,TDMHS2,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,300,300,2250,2250
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDMMYK10　宮由紀　100/158　耳0,TDMMYK10,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,240,240,800,800
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDMMYK80　宮由紀　80/109.5　耳0,TDMMYK80,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,140,140,500,500
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDMPEPE　pepe　85/105　耳0,TDMPEPE,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,120,120,500,500
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDMSHE 75/90 ｼｪﾙｸﾗﾌﾞ,TDMSHE,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,110,110,600,600
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDMVS 90/200 VEGASLOT,TDMVS,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,270,270,600,600
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット TDSRLS 鉄道ﾘﾈﾝｻﾌﾟﾗｲ,TDSRLS,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,240,240,3100,3100
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,特AR,TKR1,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,410,410,1050,1050
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,TSBD抗菌トイレマット D型  60/60ｼﾙﾊﾞｰ/ﾌﾞﾗｯｸ,TSBD,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,60,60,600,600
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,TSBU抗菌トイレマット U型  60/60ｼﾙﾊﾞ-/ﾌﾞﾗｯｸ,TSBU,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,600,600,600,600
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,UBMW アーバンマット W75/90 抗菌ﾗﾊﾞｰ,UBMW,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,110,110,1000,1000
有効,あり,なし,,9999,一般,600,ダスト管理,1050,ウエス布,ウエス,W,レンタル,,,枚,,6008,サン工業用品株式会社,有,無,,,,,変更可,課税,,8,8,25,25
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット CX1011W 105/114,X1011W,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,150,150,1100,1100
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット CX1218G 120/180,X1218G,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,300,300,1800,1800
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット CX1525W 150/253.5,X1525W,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,530,530,2700,2700
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット Y7092 いらっしゃいませ YOU,Y7092,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,112,112,800,800
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マットグリップ,ﾏｯﾄｸﾞﾘｯﾌﾟ,レンタル,,,巻,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,2000,2000,2000,2600
有効,あり,なし,,9999,一般,600,ダスト管理,802,ダストモップ,ＣＬＬ用ハンドル,ﾊﾝﾄﾞﾙ,レンタル,,,本,,6009,山京繊維株式会社,有,無,,,,,変更可,課税,,1520,1520,1520,0
有効,あり,なし,,9999,一般,600,ダスト管理,802,ダストモップ,ＣＬＭ用ハンドル,ﾊﾝﾄﾞﾙ,レンタル,,,本,,6009,山京繊維株式会社,有,無,,,,,変更可,課税,,1230,1230,1230,0
有効,あり,なし,,9999,一般,600,ダスト管理,802,ダストモップ,ＣＬ用ハンドル,ﾊﾝﾄﾞﾙ,レンタル,,,本,,6009,山京繊維株式会社,有,無,,,,,変更可,課税,,1330,1330,1330,0
有効,あり,なし,,9999,一般,600,ダスト管理,802,ダストモップ,ＭＨＣ用ハンドル,ﾊﾝﾄﾞﾙ,レンタル,,,本,,6009,山京繊維株式会社,有,無,,,,,変更可,課税,,990,990,990,0
有効,なし,なし,,9999,一般,600,ダスト管理,,,運賃,ｳﾝﾁﾝ,道具・他,,,式,,,,有,無,,,,,変更可,課税,,0,0,0,0
有効,なし,なし,,9999,一般,600,ダスト管理,,,ラベル代,ﾗﾍﾞﾙ,道具・他,,,枚,,,,有,無,,,,,変更可,課税,,0,0,0,0
有効,なし,なし,,9999,一般,600,ダスト管理,,,ラベル代,ﾗﾍﾞﾙ,道具・他,,,枚,,,,有,無,,,,,変更可,課税,,0,0,0,0
